Tree 0
26 34 None
34 23 7
23 59 34
59 39 28
39 None 99
99 None 14
14 None None
28 68 None
68 79 67
79 None None
67 95 None
95 None None
34 None None
7 65 37
65 28 46
28 14 30
14 None None
30 80 3
80 52 31
52 75 None
75 None 68
68 84 78
84 66 None
66 None None
78 None None
31 None None
3 None None
46 49 39
49 None None
39 48 None
48 31 None
31 None None
37 80 72
80 None 91
91 42 79
42 None None
79 None None
72 None 79
79 15 None
15 None None
Tree 14
2 73 57
73 38 56
38 9 42
9 29 0
29 4 92
4 22 64
22 55 62
55 None None
62 None 50
50 None None
64 79 52
79 None None
52 58 None
58 None None
92 63 9
63 None None
9 54 None
54 None None
0 17 None
17 32 None
32 None None
42 72 59
72 70 None
70 None None
59 57 None
57 7 None
7 None None
56 63 53
63 94 4
94 None 67
67 5 None
5 None None
4 64 14
64 24 None
24 None None
14 79 62
79 None None
62 None 36
36 None 15
15 None None
53 None None
57 81 20
81 None None
20 13 97
13 41 None
41 81 None
81 None None
97 None None
Tree 15
44 73 24
73 90 45
90 38 34
38 79 73
79 69 None
69 47 None
47 62 79
62 None None
79 None None
73 None 35
35 None 90
90 88 None
88 None None
34 44 66
44 None None
66 None 78
78 77 0
77 25 None
25 64 41
64 None None
41 None None
0 30 None
30 26 None
26 None None
45 76 83
76 52 1
52 72 None
72 None None
1 None 71
71 None 0
0 None None
83 None 53
53 97 60
97 None 41
41 None 12
12 None 25
25 None None
60 35 70
35 77 None
77 47 6
47 98 None
98 None None
6 None None
70 56 46
56 None 36
36 None None
46 33 None
33 None None
24 61 10
61 None 7
7 None None
10 25 75
25 None None
75 68 10
68 None 61
61 None None
10 None None
Tree 16
10 18 61
18 59 6
59 27 0
27 None None
0 None 38
38 None 0
0 99 None
99 None None
6 16 21
16 60 53
60 0 65
0 35 6
35 26 37
26 None None
37 None 71
71 None None
6 83 None
83 39 None
39 None None
65 37 49
37 None 79
79 None 98
98 None None
49 None None
53 None 22
22 17 66
17 None 68
68 None None
66 77 99
77 None None
99 None None
21 13 43
13 52 None
52 None None
43 None None
61 52 66
52 42 None
42 None 1
1 None 7
7 None None
66 62 37
62 None None
37 None None
Tree 17
96 90 41
90 50 68
50 56 83
56 32 24
32 51 89
51 None None
89 4 57
4 71 59
71 None None
59 None None
57 None 57
57 96 None
96 None None
24 8 92
8 None None
92 72 None
72 None None
83 70 30
70 None None
30 None 66
66 67 None
67 None None
68 46 47
46 29 85
29 78 65
78 None None
65 33 None
33 None None
85 36 15
36 36 None
36 85 61
85 None None
61 None None
15 None 19
19 22 None
22 96 None
96 70 93
70 None None
93 None None
47 None None
41 55 40
55 None None
40 None 93
93 93 None
93 None None
Tree 18
10 48 63
48 None 57
57 78 15
78 44 None
44 24 None
24 None None
15 19 None
19 77 None
77 None None
63 37 95
37 97 13
97 66 9
66 14 None
14 64 59
64 None 64
64 None None
59 None None
9 48 None
48 None None
13 0 34
0 65 45
65 None 50
50 92 None
92 None None
45 75 None
75 45 49
45 None None
49 100 None
100 None None
34 None None
95 14 32
14 None 24
24 32 None
32 None None
32 55 47
55 43 28
43 31 None
31 None 68
68 None None
28 30 None
30 None 100
100 None None
47 63 49
63 76 None
76 None None
49 None None
Tree 19
12 94 35
94 72 74
72 31 68
31 None 17
17 None 31
31 None None
68 None 77
77 None None
74 81 None
81 68 None
68 None None
35 40 42
40 60 71
60 None 3
3 81 2
81 20 None
20 62 51
62 None 25
25 80 None
80 None 34
34 None None
51 39 None
39 49 None
49 None None
2 None None
71 97 28
97 56 None
56 None 13
13 None 17
17 None None
28 93 20
93 64 None
64 None None
20 None None
42 88 61
88 None 55
55 71 23
71 None 73
73 None None
23 None None
61 54 83
54 None 34
34 56 65
56 None None
65 None 98
98 None None
83 None None
Tree 20
58 80 87
80 None 97
97 None None
87 32 21
32 100 100
100 34 None
34 45 42
45 None None
42 None None
100 100 56
100 98 23
98 None None
23 None None
56 86 75
86 15 None
15 None 15
15 None None
75 55 None
55 100 58
100 None None
58 None 36
36 None None
21 30 None
30 29 15
29 65 None
65 25 61
25 26 69
26 10 None
10 None None
69 None 90
90 34 None
34 None None
61 68 49
68 None 93
93 44 100
44 None None
100 None None
49 None None
15 10 99
10 18 None
18 None None
99 None None
Tree 21
42 50 48
50 71 64
71 96 16
96 17 None
17 None None
16 None None
64 32 32
32 48 16
48 91 None
91 None None
16 27 71
27 None None
71 None 100
100 None None
32 91 100
91 83 None
83 None 3
3 1 78
1 57 None
57 None None
78 36 None
36 None None
100 95 54
95 None None
54 18 None
18 93 70
93 None 26
26 None 80
80 None None
70 None 54
54 None 96
96 None None
48 8 45
8 None None
45 None 84
84 None None
Tree 22
50 15 76
15 95 91
95 59 82
59 48 None
48 None None
82 None None
91 13 17
13 100 76
100 31 13
31 30 26
30 27 None
27 None None
26 54 None
54 None None
13 38 None
38 None None
76 71 98
71 None 98
98 90 None
90 83 None
83 None None
98 None None
17 38 42
38 62 88
62 None None
88 None 42
42 61 50
61 77 None
77 None None
50 None None
42 74 None
74 61 None
61 None 3
3 None 65
65 None None
76 16 93
16 51 65
51 40 32
40 13 None
13 15 9
15 None 74
74 13 None
13 84 64
84 None None
64 None None
9 None 62
62 None None
32 None 75
75 76 None
76 53 None
53 None None
65 50 None
50 0 26
0 None None
26 None None
93 87 52
87 29 None
29 36 None
36 None None
52 89 44
89 None None
44 None None
Tree 23
50 26 20
26 58 56
58 63 11
63 92 89
92 37 None
37 None 56
56 52 78
52 None None
78 None None
89 92 None
92 None None
11 76 15
76 None None
15 None 92
92 None None
56 84 59
84 85 80
85 None 9
9 52 40
52 None 86
86 None None
40 15 58
15 82 None
82 None None
58 None 55
55 None None
80 61 5
61 12 54
12 None None
54 92 None
92 None 94
94 None 59
59 None None
5 77 53
77 32 21
32 14 77
14 None None
77 None None
21 None 3
3 None 5
5 None None
53 None None
59 90 21
90 None 11
11 None None
21 None None
20 21 17
21 64 99
64 None 92
92 None None
99 45 60
45 None None
60 67 51
67 None None
51 23 None
23 None None
17 30 None
30 None None
Tree 24
52 91 38
91 77 45
77 18 None
18 None None
45 90 4
90 31 83
31 85 78
85 None 53
53 49 75
49 None None
75 None 80
80 None None
78 80 None
80 0 None
0 None None
83 49 None
49 None None
4 71 None
71 96 85
96 None None
85 84 92
84 64 32
64 20 89
20 None 3
3 None None
89 None None
32 None None
92 75 48
75 23 57
23 54 98
54 None None
98 None None
57 46 None
46 None None
48 None 62
62 None None
38 59 20
59 17 None
17 None None
20 82 67
82 3 None
3 None 97
97 None 28
28 None 12
12 None None
67 60 None
60 None None
Tree 25
53 77 52
77 38 24
38 77 95
77 96 9
96 None None
9 47 None
47 95 None
95 None None
95 0 26
0 25 36
25 None None
36 68 None
68 41 None
41 None 92
92 None None
26 22 55
22 None None
55 85 None
85 14 37
14 None 36
36 None None
37 12 None
12 None None
24 None 96
96 None None
52 None 34
34 99 42
99 58 28
58 None 65
65 None None
28 None None
42 64 43
64 64 46
64 47 None
47 None None
46 None None
43 None 72
72 35 None
35 87 None
87 None 76
76 None 19
19 None 14
14 None None
Tree 26
82 48 55
48 72 None
72 9 1
9 21 76
21 77 70
77 42 4
42 None 60
60 13 None
13 None 53
53 None None
4 69 None
69 28 36
28 None None
36 None None
70 36 97
36 None 44
44 None None
97 None 69
69 None 1
1 None None
76 26 22
26 None None
22 53 53
53 None None
53 None None
1 10 90
10 None None
90 59 83
59 None None
83 None None
55 11 70
11 57 3
57 10 45
10 6 None
6 29 None
29 46 22
46 None None
22 None None
45 None None
3 None 23
23 None None
70 11 44
11 None None
44 None None
Tree 27
86 82 97
82 30 24
30 None 91
91 18 97
18 None 19
19 2 None
2 9 36
9 26 31
26 37 None
37 None None
31 None None
36 21 None
21 None None
97 73 None
73 45 None
45 None None
24 86 78
86 90 19
90 None 68
68 None None
19 None 80
80 None 83
83 None None
78 95 5
95 17 92
17 53 56
53 None None
56 None None
92 29 2
29 None 41
41 None None
2 None 15
15 78 None
78 5 None
5 None None
5 None 13
13 51 71
51 None None
71 None None
97 42 97
42 65 71
65 None None
71 82 None
82 None 83
83 None None
97 86 96
86 70 None
70 None None
96 None None
Tree 28
86 70 69
70 67 49
67 54 None
54 74 42
74 96 17
96 73 None
73 None None
17 None None
42 None 14
14 None None
49 None 6
6 30 43
30 46 90
46 73 None
73 None 90
90 None None
90 34 None
34 47 23
47 None 17
17 6 None
6 64 None
64 None None
23 74 None
74 72 None
72 84 None
84 16 None
16 None None
43 68 None
68 20 None
20 None None
69 88 None
88 65 87
65 48 None
48 None 14
14 None None
87 21 None
21 None None
Tree 29
98 79 95
79 68 97
68 45 55
45 None None
55 92 26
92 45 46
45 None None
46 9 97
9 10 None
10 None None
97 10 None
10 33 14
33 None None
14 100 None
100 None None
26 59 37
59 69 59
69 74 None
74 28 4
28 None None
4 None 58
58 None None
59 72 52
72 None None
52 None None
37 None 84
84 None 30
30 None 27
27 None None
97 2 None
2 10 70
10 None None
70 None None
95 82 19
82 None None
19 33 3
33 None 43
43 None None
3 None 91
91 23 49
23 None 45
45 44 54
44 None 0
0 None None
54 None 92
92 None None
49 33 None
33 70 None
70 66 89
66 None None
89 None None
